danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,analysis_url
0.566,0.716,1,-5.733,1,0.0424,0.00691,0.0,0.37,0.45,81.068,207481,4,https://api.spotify.com/v1/audio-analysis/249gnXrbfmV8NG6jTEMSwD
0.764,0.526,11,-7.355,1,0.212,0.0484,0.0,0.0718,0.588,114.91,222243,4,https://api.spotify.com/v1/audio-analysis/3QH8rQGNFX8VLbCgZ7uPTS
0.547,0.605,8,-6.755,1,0.0415,0.42,0.0,0.125,0.364,121.953,254950,4,https://api.spotify.com/v1/audio-analysis/0n2moJpAEWHwaPYYjkzMDl
0.703,0.321,4,-13.135,1,0.884,0.864,0.0,0.908,0.544,114.822,179548,4,https://api.spotify.com/v1/audio-analysis/4GVwjLRT7oSsKby7Vy8EHr
0.787,0.669,5,-4.333,0,0.0428,0.00782,0.0,0.123,0.57,104.994,202313,4,https://api.spotify.com/v1/audio-analysis/2FVpOsjT1iquZ3SpCjZ9Ne
0.731,0.845,8,-5.352,1,0.132,0.0132,0.0,0.0782,0.484,101.085,239722,4,https://api.spotify.com/v1/audio-analysis/54DmTIv86D3sYdiawjULQ0
0.582,0.693,6,-5.048,1,0.0465,0.114,0.0,0.13,0.341,125.904,204800,4,https://api.spotify.com/v1/audio-analysis/3ndCsZfq8OVwwkz9mmZvUz
0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,199054,4,https://api.spotify.com/v1/audio-analysis/4saklk6nie3yiGePpBwUoc
0.566,0.716,1,-5.733,1,0.0424,0.00691,0.0,0.37,0.45,81.068,207481,4,https://api.spotify.com/v1/audio-analysis/4O3RT44ni2nuKJeOmw7NPM
0.764,0.526,11,-7.355,1,0.212,0.0484,0.0,0.0718,0.588,114.91,222243,4,https://api.spotify.com/v1/audio-analysis/5xfFv9ibZGTEEouUNmRvUg
0.547,0.605,8,-6.755,1,0.0415,0.42,0.0,0.125,0.364,121.953,254950,4,https://api.spotify.com/v1/audio-analysis/1dAxzkBm41M1puxxpd6FaV
0.703,0.321,4,-13.135,1,0.884,0.864,0.0,0.908,0.544,114.822,179548,4,https://api.spotify.com/v1/audio-analysis/6FOY0O1zkcfiPdXY0mDvsx
0.787,0.669,5,-4.333,0,0.0428,0.00782,0.0,0.123,0.57,104.994,202313,4,https://api.spotify.com/v1/audio-analysis/5fsaGiSOOpGY8QHS5aeJFg
0.731,0.845,8,-5.352,1,0.132,0.0132,0.0,0.0782,0.484,101.085,239722,4,https://api.spotify.com/v1/audio-analysis/2OMG3LnKtXKfM9l21Yoae2
0.582,0.693,6,-5.048,1,0.0465,0.114,0.0,0.13,0.341,125.904,204800,4,https://api.spotify.com/v1/audio-analysis/4E78cs6ihF8pqAV93TjOs4
0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,199054,4,https://api.spotify.com/v1/audio-analysis/58fPSA7uhyxl0cb8v6Ob7K
0.486,0.61,10,-12.063,1,0.0348,0.582,0.791,0.144,0.0806,144.992,84613,4,https://api.spotify.com/v1/audio-analysis/5raJ9QoZOdoRZ1MZOcygkR
0.723,0.634,1,-5.415,1,0.0542,0.0892,0.0,0.0787,0.582,129.017,243267,4,https://api.spotify.com/v1/audio-analysis/3Ys2PYl1wyPKQIwyqhP9cQ
0.673,0.855,11,-4.65,0,0.089,0.0661,0.0,0.209,0.78,119.917,230013,4,https://api.spotify.com/v1/audio-analysis/1GAAUZBTaIM1LwNpOJQJrZ
0.571,0.703,7,-7.401,1,0.468,0.0163,0.0,0.262,0.238,104.067,225520,4,https://api.spotify.com/v1/audio-analysis/6P0Ni8GrnwRScC4uk8tKqM
0.455,0.893,7,-3.712,1,0.148,0.0218,0.0,0.358,0.588,175.992,248907,4,https://api.spotify.com/v1/audio-analysis/6j0NiWoRQDiNC05RwVVZNa
0.705,0.754,6,-5.453,0,0.0895,0.000331,0.0,0.129,0.422,126.014,223213,4,https://api.spotify.com/v1/audio-analysis/2vYF5MHeCNtqCVastthDAo
0.752,0.782,0,-5.173,0,0.0297,0.04,1.04e-06,0.0841,0.901,139.994,220053,4,https://api.spotify.com/v1/audio-analysis/4EeVAiJtyblHzvkN9sZCmM
0.546,0.682,2,-5.628,0,0.039,0.00362,0.0,0.295,0.433,154.923,243533,4,https://api.spotify.com/v1/audio-analysis/4jTEbIwCMcHSwlSEiR4NlQ
0.714,0.736,2,-5.724,0,0.0819,0.166,0.0,0.133,0.536,147.037,198760,4,https://api.spotify.com/v1/audio-analysis/5smmjzMNkj4YSacTBH6taZ
0.598,0.821,9,-5.653,0,0.114,0.119,0.0,0.298,0.428,105.991,247987,4,https://api.spotify.com/v1/audio-analysis/2hhizKAVm9wNn0d2N05jkG
0.608,0.644,5,-5.588,1,0.0314,0.156,0.0,0.124,0.431,99.005,292853,4,https://api.spotify.com/v1/audio-analysis/3TDUktzfYXMWjkWqwoT5F1
0.449,0.491,9,-6.433,0,0.029,0.279,0.0,0.0654,0.258,139.923,245147,4,https://api.spotify.com/v1/audio-analysis/3TZ7NHkMT82AhwuYsd00Hz
0.523,0.455,9,-14.26,0,0.0632,0.704,0.459,0.135,0.165,136.959,76507,4,https://api.spotify.com/v1/audio-analysis/0VF357Gjay5vvCqWA1kSu6
0.469,0.87,9,-4.475,0,0.342,0.0278,0.0,0.313,0.652,86.622,171023,4,https://api.spotify.com/v1/audio-analysis/7bDmeCTex6V7aByGNmv1D0
0.645,0.862,11,-4.757,0,0.0965,0.0923,0.0,0.192,0.798,119.991,229773,4,https://api.spotify.com/v1/audio-analysis/7lms7YsL3LxWC6Sg9K8C1h
0.638,0.703,7,-7.874,1,0.444,0.0104,0.0,0.132,0.261,105.766,226321,4,https://api.spotify.com/v1/audio-analysis/27GAEyWPTLMieO9ryUFy4I
0.608,0.47,8,-6.73,1,0.0428,0.226,0.0,0.0963,0.241,81.0,227275,4,https://api.spotify.com/v1/audio-analysis/65zXBmZyKWIy8rZNQjjh86
0.502,0.91,7,-2.769,1,0.107,0.04,0.0,0.319,0.588,176.084,249215,4,https://api.spotify.com/v1/audio-analysis/41MHwGoOI7RAhFmi7wHvXI
0.385,0.798,9,-6.439,0,0.483,0.115,0.0,0.181,0.141,149.756,259821,4,https://api.spotify.com/v1/audio-analysis/0ff7MSTK8Y0b92TQCxjhm4
0.719,0.758,2,-5.167,0,0.0851,0.137,0.0,0.129,0.49,147.023,198261,4,https://api.spotify.com/v1/audio-analysis/6XvR5NoPn6hAQ4XvJW18Z9
0.781,0.762,10,-5.188,0,0.0626,0.0222,0.0,0.121,0.86,110.042,180221,4,https://api.spotify.com/v1/audio-analysis/4ddjdyy29ADwNGdSz0ERef
0.674,0.64,0,-5.139,0,0.0339,0.151,0.0,0.0925,0.664,99.908,234458,4,https://api.spotify.com/v1/audio-analysis/2hFvzG33VpV8gsCs1YHMb3
0.643,0.667,0,-6.993,0,0.152,0.0433,0.0,0.0904,0.485,145.999,217404,4,https://api.spotify.com/v1/audio-analysis/6piu4ClbvlVI4GYoJ6CleG
0.583,0.817,9,-5.146,0,0.0987,0.118,0.0,0.338,0.438,105.936,246381,4,https://api.spotify.com/v1/audio-analysis/6xmllRxAVXF6il4BOO7GNG
0.72,0.824,10,-5.086,0,0.128,0.0394,0.0,0.0509,0.333,165.998,225012,4,https://api.spotify.com/v1/audio-analysis/3VbsXTdxBl6IavGjFZbl3R
0.566,0.548,1,-6.456,1,0.0579,0.0802,0.0,0.11,0.196,157.999,250296,4,https://api.spotify.com/v1/audio-analysis/6jyoGetvIVKYPyjSzfnLFz
0.589,0.696,11,-7.981,1,0.0725,0.017,0.0,0.0808,0.332,134.953,233266,4,https://api.spotify.com/v1/audio-analysis/6N1dT3gHkwIXxLD5NW5kjM
0.55,0.747,1,-5.211,1,0.0407,0.0668,0.0,0.0536,0.648,79.98,199339,4,https://api.spotify.com/v1/audio-analysis/04QxgGcJfmLu0VdUtpJUjm
0.703,0.646,6,-6.658,1,0.0596,0.0104,0.0,0.191,0.64,141.87,208590,4,https://api.spotify.com/v1/audio-analysis/0xOPxP77qyn7yfU8xdFBlF
0.661,0.84,0,-4.805,1,0.116,0.00485,0.0,0.287,0.524,91.457,237540,4,https://api.spotify.com/v1/audio-analysis/4ZqTbapP8Z2YC9Kbg9mlkY
0.526,0.575,9,-5.215,0,0.0309,0.225,0.0,0.108,0.19,84.047,261543,4,https://api.spotify.com/v1/audio-analysis/1UBQ9goca5pG61ewPL4NqG
0.808,0.903,0,-3.106,1,0.0958,0.0121,0.000233,0.0993,0.473,116.988,196199,4,https://api.spotify.com/v1/audio-analysis/2qtD6gCVY6eP8oRnJyiscg
0.591,0.848,9,-4.397,0,0.0828,0.137,0.0,0.372,0.386,105.922,246816,4,https://api.spotify.com/v1/audio-analysis/5ULNZsgJp1FqZ6JyKJUAFH
0.469,0.87,9,-4.475,0,0.342,0.0278,0.0,0.313,0.652,86.622,171023,4,https://api.spotify.com/v1/audio-analysis/2BgZrbbAZxSnyE7U5efVrG
0.645,0.862,11,-4.757,0,0.0965,0.0923,0.0,0.192,0.798,119.991,229773,4,https://api.spotify.com/v1/audio-analysis/1ZpFxOhpzT1MDCq7zjtOV1
0.638,0.703,7,-7.874,1,0.444,0.0104,0.0,0.132,0.261,105.766,226321,4,https://api.spotify.com/v1/audio-analysis/1OqkHhYOcqfwYx7LqlAE8Y
0.608,0.47,8,-6.73,1,0.0428,0.226,0.0,0.0963,0.241,81.0,227275,4,https://api.spotify.com/v1/audio-analysis/5oXdWFCLkBX5XmGbTrlK40
0.502,0.91,7,-2.769,1,0.107,0.04,0.0,0.319,0.588,176.084,249215,4,https://api.spotify.com/v1/audio-analysis/2SytGgja3g2R2N9lzV6n3E
0.385,0.798,9,-6.439,0,0.483,0.115,0.0,0.181,0.141,149.756,259821,4,https://api.spotify.com/v1/audio-analysis/2Nib4r0saYQf2pUV4RFDhl
0.719,0.758,2,-5.167,0,0.0851,0.137,0.0,0.129,0.49,147.023,198261,4,https://api.spotify.com/v1/audio-analysis/3bkkMZEAhx7rTVz1C0itRQ
0.781,0.762,10,-5.188,0,0.0626,0.0222,0.0,0.121,0.86,110.042,180221,4,https://api.spotify.com/v1/audio-analysis/0ono6UCNVZ1XqOm6j78Blu
0.674,0.64,0,-5.139,0,0.0339,0.151,0.0,0.0925,0.664,99.908,234458,4,https://api.spotify.com/v1/audio-analysis/4vTgx6h4seHvkuFh84JXYP
0.643,0.667,0,-6.993,0,0.152,0.0433,0.0,0.0904,0.485,145.999,217404,4,https://api.spotify.com/v1/audio-analysis/3op7HNwLli54MBjFGzIlZO
0.583,0.817,9,-5.146,0,0.0987,0.118,0.0,0.338,0.438,105.936,246381,4,https://api.spotify.com/v1/audio-analysis/2QyuXBcV1LJ2rq01KhreMF
0.72,0.824,10,-5.086,0,0.128,0.0394,0.0,0.0509,0.333,165.998,225012,4,https://api.spotify.com/v1/audio-analysis/1aKuG1GG76xPLUkjBbQo3W
0.566,0.548,1,-6.456,1,0.0579,0.0802,0.0,0.11,0.196,157.999,250296,4,https://api.spotify.com/v1/audio-analysis/4AlihYDqxXshKhvh5tnMfP
0.589,0.696,11,-7.981,1,0.0725,0.017,0.0,0.0808,0.332,134.953,233266,4,https://api.spotify.com/v1/audio-analysis/4BKOjYosPhw334moS3wlbO
0.55,0.747,1,-5.211,1,0.0407,0.0668,0.0,0.0536,0.648,79.98,199339,4,https://api.spotify.com/v1/audio-analysis/7w05lsU2VLSeiT8Nukrv5M
0.703,0.646,6,-6.658,1,0.0596,0.0104,0.0,0.191,0.64,141.87,208590,4,https://api.spotify.com/v1/audio-analysis/1xfXXujIlLZAx5wpu46Nyk
0.661,0.84,0,-4.805,1,0.116,0.00485,0.0,0.287,0.524,91.457,237540,4,https://api.spotify.com/v1/audio-analysis/37TSJmYKLxXmx8OehFpqMN
0.526,0.575,9,-5.215,0,0.0309,0.225,0.0,0.108,0.19,84.047,261543,4,https://api.spotify.com/v1/audio-analysis/44WLOqH7QayQOQdeUHeKUK
0.808,0.903,0,-3.106,1,0.0958,0.0121,0.000233,0.0993,0.473,116.988,196199,4,https://api.spotify.com/v1/audio-analysis/3r9FFjLrAIQjoR8pSHVPC9
0.591,0.848,9,-4.397,0,0.0828,0.137,0.0,0.372,0.386,105.922,246816,4,https://api.spotify.com/v1/audio-analysis/3IB5qOeMayvpOdHxYCL5tZ
0.486,0.871,9,-4.475,0,0.337,0.0278,0.0,0.313,0.659,85.411,171023,4,https://api.spotify.com/v1/audio-analysis/7z6P5nmvbeHwBki0OAJJQy
0.645,0.862,11,-4.761,0,0.0845,0.0933,0.0,0.193,0.803,119.947,229773,4,https://api.spotify.com/v1/audio-analysis/72juT36tH9umBL3xtn7mWf
0.639,0.706,7,-7.874,1,0.448,0.0104,0.0,0.132,0.259,105.782,226321,4,https://api.spotify.com/v1/audio-analysis/76XrbHh9pbauMnX0l0AU25
0.608,0.47,8,-6.73,1,0.0428,0.226,0.0,0.0963,0.241,81.0,227275,4,https://api.spotify.com/v1/audio-analysis/5bO3D3eQ7z1scnsTfEZE2Y
0.502,0.91,7,-2.769,1,0.107,0.04,0.0,0.319,0.588,176.084,249215,4,https://api.spotify.com/v1/audio-analysis/17HEvyNVOHaexCngxnAwXJ
0.384,0.798,9,-6.439,0,0.434,0.115,0.0,0.181,0.146,149.854,259821,4,https://api.spotify.com/v1/audio-analysis/41nIJJ34mcu0Xlju1CDKjn
0.719,0.757,2,-5.167,0,0.0849,0.137,0.0,0.129,0.489,147.024,198261,4,https://api.spotify.com/v1/audio-analysis/4TaJlCXAkv1WKYODXmq75b
0.779,0.762,10,-5.188,0,0.0631,0.0224,0.0,0.121,0.859,110.043,180221,4,https://api.spotify.com/v1/audio-analysis/5yVdSyfWGh8EvolcR2fGFU
0.674,0.641,0,-5.139,0,0.0339,0.149,0.0,0.0925,0.664,99.91,234458,4,https://api.spotify.com/v1/audio-analysis/32dX0j8hzoztvO4ZXIblbX
0.643,0.667,0,-6.947,0,0.151,0.0432,0.0,0.0904,0.478,145.999,217404,4,https://api.spotify.com/v1/audio-analysis/7rWZS6UDNgLbtCgq3eUrdM
0.583,0.817,9,-5.146,0,0.099,0.118,0.0,0.338,0.437,105.935,246381,4,https://api.spotify.com/v1/audio-analysis/3cbLHmmEPvTgHKvl53WYiy
0.72,0.824,10,-5.086,0,0.128,0.0394,0.0,0.0509,0.333,165.996,225012,4,https://api.spotify.com/v1/audio-analysis/200110T27gmATYagfNYzkF
0.56,0.547,1,-6.456,1,0.0675,0.0806,0.0,0.11,0.199,157.962,250296,4,https://api.spotify.com/v1/audio-analysis/4lFT5k1oh0tqa8HX6N2HC5
0.589,0.696,11,-7.981,1,0.0725,0.017,0.0,0.0808,0.33,134.953,233266,4,https://api.spotify.com/v1/audio-analysis/0GISuIGiksexkuD4krw6PN
0.55,0.747,1,-5.211,1,0.0407,0.0668,0.0,0.0536,0.649,79.979,199339,4,https://api.spotify.com/v1/audio-analysis/2dkFOWqyiVFS3xsQUEdBJG
0.704,0.646,6,-6.658,1,0.0596,0.0104,0.0,0.191,0.64,141.87,208590,4,https://api.spotify.com/v1/audio-analysis/1kBDdMMhlNZtfa1CkAvKae
0.661,0.838,0,-4.806,1,0.116,0.00491,0.0,0.287,0.526,91.463,237540,4,https://api.spotify.com/v1/audio-analysis/0DEdF1WCE93oW0VICMDx5T
0.522,0.574,9,-5.225,0,0.0317,0.224,0.0,0.108,0.176,84.044,261543,4,https://api.spotify.com/v1/audio-analysis/24UdklPfDXaq7Pw5UfoWpc
0.808,0.903,0,-3.106,1,0.0957,0.0121,0.000248,0.0993,0.473,116.988,196199,4,https://api.spotify.com/v1/audio-analysis/06bwLBRfk0UuPDrXUe0NqG
0.591,0.848,9,-4.396,0,0.0828,0.137,0.0,0.372,0.385,105.924,246816,4,https://api.spotify.com/v1/audio-analysis/6lutTv6vHG0GGf8L962cZA
0.469,0.87,9,-4.475,0,0.342,0.0278,0.0,0.313,0.652,86.622,171023,4,https://api.spotify.com/v1/audio-analysis/2isSdmQfVv32j2haL6hk9x
0.645,0.862,11,-4.757,0,0.0965,0.0923,0.0,0.192,0.798,119.991,229773,4,https://api.spotify.com/v1/audio-analysis/5KawlOMHjWeUjQtnuRs22c
0.58,0.858,8,-5.212,1,0.114,0.125,0.0,0.0502,0.475,174.039,224225,3,https://api.spotify.com/v1/audio-analysis/5hnbE5BF2e8BCk9OMR1UVC
0.638,0.703,7,-7.874,1,0.444,0.0104,0.0,0.132,0.261,105.766,226321,4,https://api.spotify.com/v1/audio-analysis/6KUE0HSSudAp9AOycaF6SH
0.633,0.799,7,-4.625,0,0.0429,0.0142,0.0,0.194,0.535,142.991,234178,4,https://api.spotify.com/v1/audio-analysis/7lthOBXNue2IvedLRfkod8
0.608,0.47,8,-6.73,1,0.0428,0.226,0.0,0.0963,0.241,81.0,227275,4,https://api.spotify.com/v1/audio-analysis/0eeeyCAGnGZInPtpkdYiPa
0.502,0.91,7,-2.769,1,0.107,0.04,0.0,0.319,0.588,176.084,249215,4,https://api.spotify.com/v1/audio-analysis/6JdS5rJvJaRA7B1tcm7kxZ
0.486,0.871,9,-4.475,0,0.337,0.0278,0.0,0.313,0.659,85.411,171023,4,https://api.spotify.com/v1/audio-analysis/2mgrbH66yFGvuv21GScUjf
0.645,0.862,11,-4.761,0,0.0845,0.0933,0.0,0.193,0.803,119.947,229773,4,https://api.spotify.com/v1/audio-analysis/6kvhVDjY3s70PwM7naA5O2
0.579,0.858,8,-5.212,1,0.114,0.125,0.0,0.0502,0.475,174.043,224225,3,https://api.spotify.com/v1/audio-analysis/3DfLM8Tp8opz7gofnoQLKR
0.639,0.706,7,-7.874,1,0.448,0.0104,0.0,0.132,0.259,105.782,226321,4,https://api.spotify.com/v1/audio-analysis/6hLtMEWx435XkhGOxEWlYr
0.633,0.799,7,-4.625,0,0.0427,0.0144,0.0,0.194,0.534,142.991,234178,4,https://api.spotify.com/v1/audio-analysis/2P1hmH4KkSi46g1CrYQohn
0.608,0.47,8,-6.73,1,0.0428,0.226,0.0,0.0963,0.241,81.0,227275,4,https://api.spotify.com/v1/audio-analysis/7jZub0BqJicmH89lx3GgxC
0.502,0.91,7,-2.769,1,0.107,0.04,0.0,0.319,0.588,176.084,249215,4,https://api.spotify.com/v1/audio-analysis/4OGpxZkJe8LQunidiyWtzu
0.775,0.272,1,-9.126,0,0.091,0.56,0.00278,0.112,0.198,103.991,196998,3,https://api.spotify.com/v1/audio-analysis/71dRDyRafdqnmJgg59UhSf
0.557,0.719,2,-4.515,0,0.0371,0.00267,0.0,0.306,0.345,77.502,242334,4,https://api.spotify.com/v1/audio-analysis/2bGEF6kgfsm65FcySRoEL8
0.571,0.422,1,-7.561,0,0.0422,0.374,0.0,0.127,0.169,113.016,242293,4,https://api.spotify.com/v1/audio-analysis/2JbcAngUDTCCk4dq3MAmPr
0.665,0.687,11,-6.466,0,0.0547,0.155,9.28e-05,0.173,0.651,106.023,230063,4,https://api.spotify.com/v1/audio-analysis/1VjyQaNzHNQaOTyG2IidCz
0.551,0.828,5,-5.523,1,0.352,0.214,0.0,0.0571,0.928,139.662,211224,4,https://api.spotify.com/v1/audio-analysis/26riAM6N3mEGaeUDY7rgnv
0.637,0.876,9,-4.652,1,0.0618,0.0483,0.0,0.0728,0.759,149.93,221529,4,https://api.spotify.com/v1/audio-analysis/35BcfiSFKVMRAOH934ndZ8
0.531,0.661,1,-5.836,1,0.0907,0.103,0.0,0.0779,0.278,149.934,275696,4,https://api.spotify.com/v1/audio-analysis/4qx1d1kUKSymsi4228TuWT
0.77,0.817,0,-4.092,0,0.0339,0.0265,0.000103,0.084,0.866,139.979,218615,4,https://api.spotify.com/v1/audio-analysis/06tITHoF7a66mkjJKiwdXU
0.813,0.876,1,-2.92,0,0.0922,0.024,0.0,0.287,0.757,98.989,232966,4,https://api.spotify.com/v1/audio-analysis/2iFUxttby8fUdDBf9kRjTz
0.657,0.883,9,-4.294,0,0.0733,0.0238,0.0,0.0481,0.461,129.943,281521,4,https://api.spotify.com/v1/audio-analysis/3BDqzkxxTRAao8eZqdMp0u
0.711,0.903,6,-2.723,0,0.246,0.327,0.0,0.0887,0.469,140.02,284981,4,https://api.spotify.com/v1/audio-analysis/2UKv5osm51ObzZYACaZezr
0.775,0.271,1,-9.131,0,0.092,0.554,0.00285,0.112,0.204,104.001,196998,3,https://api.spotify.com/v1/audio-analysis/6ePyl2ns4b7MVYhjsj32ZK
0.557,0.719,2,-4.515,0,0.0372,0.00267,0.0,0.306,0.344,77.501,242334,4,https://api.spotify.com/v1/audio-analysis/3aW0ds4A4tSQDIp75FqWTo
0.57,0.422,1,-7.561,0,0.0422,0.372,0.0,0.127,0.169,113.007,242293,4,https://api.spotify.com/v1/audio-analysis/48XfojJC87VKLlUotYV0Gm
0.664,0.688,11,-6.466,0,0.0543,0.153,9.14e-05,0.173,0.65,106.022,230063,4,https://api.spotify.com/v1/audio-analysis/38td8VabuKlQt72Q2VnhbO
0.519,0.828,5,-5.523,1,0.365,0.214,0.0,0.0571,0.929,139.413,211224,4,https://api.spotify.com/v1/audio-analysis/01dmH2IPkrLNWIMPNXlreE
0.636,0.876,9,-4.652,1,0.0617,0.0487,0.0,0.0728,0.759,149.932,221529,4,https://api.spotify.com/v1/audio-analysis/645YBsxhFPSOKxGep3uHLv
0.541,0.661,1,-5.838,1,0.0889,0.103,0.0,0.0779,0.285,149.926,275696,4,https://api.spotify.com/v1/audio-analysis/22ryCgQttpV7oCrn7llGRu
0.769,0.817,0,-4.092,0,0.0339,0.0268,9.95e-05,0.084,0.866,139.979,218615,4,https://api.spotify.com/v1/audio-analysis/1trFxVLL8WKhYap543e74l
0.813,0.875,1,-2.92,0,0.0918,0.0237,0.0,0.288,0.756,99.004,232966,4,https://api.spotify.com/v1/audio-analysis/4lRwa7PKcGIuJMwtPIYKdy
0.656,0.883,9,-4.294,0,0.0737,0.0238,0.0,0.0481,0.46,129.947,281521,4,https://api.spotify.com/v1/audio-analysis/4CvId64YZSB0RfRdfzPIQU
0.711,0.903,6,-2.723,0,0.247,0.327,0.0,0.0887,0.467,140.015,284981,4,https://api.spotify.com/v1/audio-analysis/5p10VwQ8LRoyTc8LFrvPw6
0.589,0.824,10,-6.402,0,0.26,0.552,0.0275,0.133,0.207,115.3,86053,4,https://api.spotify.com/v1/audio-analysis/3asJVXjbxNEOwPUL47wvcc
0.659,0.769,0,-4.262,0,0.0831,0.0366,0.0,0.405,0.398,122.006,227920,4,https://api.spotify.com/v1/audio-analysis/6yGKx4J9UdMp7tcaGXWzDj
0.61,0.892,0,-3.52,0,0.108,0.0704,0.0,0.315,0.576,93.039,216707,4,https://api.spotify.com/v1/audio-analysis/6u1ILVDFXcmQGQGCA3h849
0.574,0.761,1,-3.579,0,0.0849,0.00335,0.0,0.0645,0.597,129.817,223707,4,https://api.spotify.com/v1/audio-analysis/4Bkh5uDlP14vneIoRG0umC
0.598,0.938,0,-4.068,0,0.143,0.00191,0.0,0.88,0.672,110.021,233880,4,https://api.spotify.com/v1/audio-analysis/6aJj9OlLiZVagW8fd8ZtK3
0.664,0.913,3,-4.474,0,0.148,0.0136,0.0,0.1,0.622,169.974,238227,4,https://api.spotify.com/v1/audio-analysis/3N6te5xi59Ex4HudLKsgGS
0.62,0.778,8,-4.622,0,0.0724,0.116,0.0,0.312,0.386,147.012,227413,4,https://api.spotify.com/v1/audio-analysis/3zIG0WuI5RoJsFYnErkFDU
0.837,0.69,10,-4.705,0,0.088,0.222,0.0,0.0833,0.847,136.07,237307,4,https://api.spotify.com/v1/audio-analysis/0YguyyCOTyujhSDXWyB4W3
0.618,0.766,3,-4.507,1,0.0323,0.117,0.0,0.121,0.448,113.997,323360,4,https://api.spotify.com/v1/audio-analysis/6NbfFVZ01Ttvvqmcok8DxL
0.572,0.825,8,-4.383,1,0.037,0.104,0.0,0.085,0.424,106.976,276840,4,https://api.spotify.com/v1/audio-analysis/4a8guR4owPEdDyLsPIC6HP
0.558,0.863,4,-3.53,1,0.178,0.17,0.0,0.289,0.388,173.908,299707,4,https://api.spotify.com/v1/audio-analysis/1OqDvYVDhJyFZny7XlfIyZ
0.729,0.386,2,-5.623,1,0.382,0.864,0.574,0.114,0.0567,90.138,74747,4,https://api.spotify.com/v1/audio-analysis/0qrPZ27AhOahJivGsDbUSS
0.477,0.581,8,-8.795,1,0.119,0.523,0.0,0.201,0.282,129.571,139972,4,https://api.spotify.com/v1/audio-analysis/6xf2WKugbdvkltx8HPtMth
0.599,0.775,1,-4.018,0,0.0543,0.0217,0.0,0.0678,0.696,129.817,223123,4,https://api.spotify.com/v1/audio-analysis/35FNfIOs3J1DGDKuDoahRx
0.655,0.756,8,-4.388,1,0.07,0.0298,0.0,0.396,0.469,121.936,227191,4,https://api.spotify.com/v1/audio-analysis/0ef5dS9koP6QNPMdOueg4v
0.612,0.844,5,-4.694,0,0.0757,0.14,0.0,0.289,0.652,134.872,196776,4,https://api.spotify.com/v1/audio-analysis/3koVXejNP4AUxYTCl3g0yv
0.583,0.712,2,-4.942,0,0.0326,0.2,0.0,0.268,0.778,94.051,245621,4,https://api.spotify.com/v1/audio-analysis/5TKhAIdfBgwfkhuSzNeUHE
0.315,0.694,3,-15.389,1,0.398,0.38,0.000203,0.66,0.327,90.586,107062,3,https://api.spotify.com/v1/audio-analysis/3tHdxakZXfXLtVlXfJsONL
